
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioner-settlement-batches, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioner-settlement-batches/:id, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioner-settlement-batches, GET} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InsuranceCampaignsController {/insurance-campaigns}:"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-campaigns, POST} route"}
{"level":30,"time":1790418603714,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-campaigns, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-campaigns/patient/:patientProfileId, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-campaigns/:id, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/insurance-campaigns/:id/status, PATCH} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PracticesController {/practices}:"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/organization, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/sites, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/sites, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/sites/:siteId, DELETE} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/accreditations, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/healthcare-services, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/settings/:settingKey, PUT} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/role-assignments, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/role-assignments/self-request, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practices/:practiceId/inventory-items, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"SitesController {/sites}:"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/sites/:siteId/clinical-units, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/sites/:siteId/care-spaces, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/sites/:siteId/care-spaces, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"AccreditationsController {/accreditations}:"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accreditations/:id/verify, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PractitionerSitesController {/practitioners}:"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioners/me/role-assignments, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioners/:profileId/sites, GET} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioners/me/sites, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioners/me/sites/:siteId, PATCH} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioners/me/sites/:siteId/bank-qr, PUT} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/practitioners/me/sites/:siteId, DELETE} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"RoleAssignmentsController {/role-assignments}:"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/role-assignments/:roleId/support-assignments, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/role-assignments/:roleId/approve, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/role-assignments/:roleId/reject, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/role-assignments/:roleId/suspend, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/role-assignments/:roleId/end, POST} route"}
{"level":30,"time":1790418603715,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"InventoryItemsController {/inventory-items}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/inventory-items/:itemId/movements, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticUnitsController {/diagnostic-units}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units, GET} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/administration, GET} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/search, GET} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id, GET} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/administration, GET} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/sites, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/verify-and-publish, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/specialties, PUT} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/study-offerings, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/price-schedules, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/practitioner-assignments, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/accreditations, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-units/:id/reproject, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticUnitSitesController {/diagnostic-unit-sites}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-unit-sites/:siteId, PATCH} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-unit-sites/:siteId/equipment, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticPricingController {/}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/price-schedules/:scheduleId/study-prices, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/study-prices/:priceId/close, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-study-offerings/:id, DELETE} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticEquipmentController {/diagnostic-equipment}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-equipment/:id, PATCH} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DiagnosticUnitAccreditationsController {/diagnostic-unit-accreditations}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/diagnostic-unit-accreditations/:id/renew, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ContentPacksController {/admin/content-packs}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/content-packs, GET} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/admin/content-packs/:code/apply, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ConsentsController {/consent/consents}:"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/consents, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/consents/:id/withdraw, POST} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/consents/:id/provisions, PATCH} route"}
{"level":30,"time":1790418603716,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"HipaaAuthorizationsController {/consent/hipaa-authorizations}:"}
{"level":30,"time":1790418603717,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/hipaa-authorizations, POST} route"}
{"level":30,"time":1790418603717,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/hipaa-authorizations/:id/revoke, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PatientObjectionsController {/consent/patient-objections}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/patient-objections, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/patient-objections/:id/resolve, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PrivacyRestrictionsController {/consent/privacy-restrictions}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/privacy-restrictions, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ProcessingLegalBasesController {/consent/processing-legal-bases}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/processing-legal-bases, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TreatmentInformedConsentsController {/consent/treatment-informed-consents}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/treatment-informed-consents, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ConsentEvidenceController {/consent/consent-evidence}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/consent-evidence, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ConsentSweepController {/consent/internal}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/internal/expiration-sweep, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"PractitionerAccessRequestsController {/consent/practitioner-access-requests}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/practitioner-access-requests, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/practitioner-access-requests/mine, GET} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/practitioner-access-requests/:id/decision, POST} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ConsentMeController {/consent/me}:"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/me/consents, GET} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/me/hipaa-authorizations, GET} route"}
{"level":30,"time":1790418603718,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/me/objections, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/me/treatment-informed-consents, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/me/consents/:id/withdraw, POST} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"EncounterInformedConsentsController {/consent/encounters}:"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/encounters/:encounterId/informed-consent, POST} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/consent/encounters/:encounterId/informed-consent, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"AccountingLedgerController {/accounting}:"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/accounts, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/trial-balance, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/journal-transactions, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/general-ledger, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/income-statement, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/balance-sheet, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/journal-transactions/:id, GET} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/accounts, POST} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/journal-transactions, POST} route"}
{"level":30,"time":1790418603719,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/accounting/journal-transactions/drafts, POST} route"}
